ЛучшаяПамять;6

Метрики
Память;MAE;MSE;RMSE;MAPE
1;12570651,645312134;670633202398842,8;25896586,6939804;798,0204387118661
2;805189,7961994999;1488171127240,1587;1219906,1960823704;50,91472611029979
3;155602,09476196865;47058513836,04145;216929,74400953285;9,918500662786014
4;26456,02350122763;948505022,4038477;30797,808727307984;1,6938464080131053
5;13500,134226873022;223918245,825098;14963,89808255516;0,8685670747972182
6;3100,772070046992;18314899,932492178;4279,591094075715;0,20244276233279987
7;34148,483989006556;2318609338,714543;48151,94013447997;2,175772179199244
8;295939,46226257563;284009041979,1477;532924,9871972111;18,77977329560609

Прогнозная цена
Дата;Изначальная цена;Прогнозная цена
2021-10-08;22766;22583,7954771475
2021-10-11;22644;22899,955915662176
2021-10-12;22528;23220,54242254888
2021-10-13;22718;22901,56827554063
2021-10-14;22928;22586,975787866955
2021-10-15;23108;22903,180748943512
2021-10-18;23120;23223,81240168293
2021-10-19;23672;23224,241758922024
2021-10-20;23530;23549,368085278526
2021-10-21;23210;23879,045997395606
2021-10-22;22864;23551,02616953002
2021-10-25;23024;23227,51225900656
2021-10-26;22688;22908,442369289187
2021-10-27;22250;22593,755454097412
2021-10-28;22362;22283,391305726556
2021-10-29;22170;22595,346254749253
2021-11-01;22396;22284,96025399133
2021-11-02;22134;22596,937167407563
2021-11-03;22038;22286,529312723967
2021-11-05;21664;22598,528192080226
2021-11-08;21872;22288,09848193225
2021-11-09;22188;21981,933058560982
2021-11-10;21694;21679,97334464241
2021-11-11;22050;21983,480781493072
2021-11-12;22100;21681,499806934113
2021-11-15;22358;21985,028613398576
2021-11-16;22626;22292,806652488736
2021-11-17;22532;22604,89341107215
2021-11-18;22292;22294,37626367738
2021-11-19;22144;21988,12460416051
2021-11-22;21850;21686,07983869834
2021-11-23;22400;21989,672763032293
2021-11-24;22182;22297,515817606065
2021-11-25;22128;22609,668501853303
2021-11-26;21560;22299,08576036167
2021-11-29;21686;22611,260422924755
2021-11-30;21538;22300,655813655165
2021-12-01;21952;21994,317893702977
2021-12-02;22110;21692,188052741145
2021-12-03;21826;21394,20848555642
2021-12-06;21886;21693,715375056563
2021-12-07;21920;21395,714827469063
2021-12-08;21888;21101,807830701564
2021-12-09;22006;21397,221275441527
2021-12-10;21888;21397,616863026036
2021-12-13;20850;21103,68373852395
2021-12-14;20958;21104,073899244675
2021-12-15;21296;21399,519067670102
2021-12-16;21310;21699,100302333864
2021-12-17;21738;21401,0257834948
2021-12-20;21644;21107,04583159829
2021-12-21;21662;20817,104200714584
2021-12-22;21834;21108,531954714723
2021-12-23;21872;21404,039533410105
2021-12-24;21824;21703,684052052507
2021-12-27;22528;22007,523425475116
2021-12-28;22642;21705,21218378818
2021-12-29;22628;21407,053707729767
2021-12-30;22900;21706,74042311787
2022-01-03;23378;21408,560954059907
2022-01-04;23314;21708,268770049155
2022-01-05;23010;22012,172326945874
2022-01-06;23280;22320,330362763634
2022-01-10;23508;22632,802437815168
2022-01-11;23734;22949,6489462241
2022-01-12;24040;23270,931127597825
2022-01-13;22836;23596,71107886381
2022-01-14;22648;23272,56960741947
2022-01-17;21820;22952,880777411432
2022-01-18;20694;22637,583424139993
2022-01-19;22024;22954,496863669272
2022-01-20;22300;23275,846913161397
2022-01-21;22100;22956,11306371391
2022-01-24;21250;23277,48573909792
2022-01-25;21466;22957,729377553354
2022-01-26;21788;22642,36542040737
2022-01-27;22066;22959,345805195622
2022-01-28;22082;23280,763737142708
2022-01-31;21916;23281,1941472868
2022-02-01;21948;23607,117775057854
2022-02-02;21670;23282,833349716002
2022-02-03;21392;23283,26379812268
2022-02-04;21400;23609,216399841735
2022-02-07;21580;23939,73215471185
2022-02-08;22372;24274,87494431143
2022-02-09;22674;23941,417724053965
2022-02-10;22454;23612,541113088904
2022-02-11;21688;23288,182188857627
2022-02-14;22082;22968,278893151233
2022-02-15;22324;23289,8218833069
2022-02-16;22304;23615,86629453113
2022-02-17;21774;23291,461693205194
2022-02-18;21450;22971,513347857715
2022-02-21;19252;22655,960044137035
2022-02-22;21150;22973,13074601367
2022-02-24;18200;22973,555468700015
2022-02-25;19052;22973,980199238547
2022-03-24;20990;22658,393009065057
2022-03-25;21070;22347,140952540063
2022-03-28;20850;22659,988360773707
2022-03-29;20028;22348,71438934504
2022-03-30;20462;22661,58382480926
2022-03-31;20974;22978,83325645323
2022-04-01;21500;23300,524001760732
2022-04-04;21750;23626,718236625846
2022-04-05;20986;23957,479007370202
2022-04-06;21150;23628,381767013612
2022-04-07;21050;23303,805244115527
2022-04-08;21112;22983,68733883482
2022-04-11;21006;23305,44603856637
2022-04-12;20990;22985,305594147652
2022-04-13;20794;22669,56283016736
2022-04-14;20004;22358,157336909775
2022-04-15;20240;22051,02953449067
2022-04-18;19886;21748,12066145816
2022-04-19;19676;21449,372763550116
2022-04-20;20590;21154,72868260602
2022-04-21;20454;21450,882989516896
2022-04-22;19700;21156,218163017817
2022-04-25;19900;21452,393321816973
2022-04-26;20994;21752,714766309244
2022-04-27;21272;21453,90376045783
2022-04-28;21000;21754,2463502418
2022-04-29;21550;21455,414305446957
2022-05-04;21352;21160,687233518493
2022-05-05;21544;20870,00874558337
2022-05-06;21766;21162,17713346509
2022-05-11;21330;21458,435714499967
2022-05-12;21238;21758,84174909235
2022-05-13;21200;21459,946578578827
2022-05-16;21364;21760,3737644188
2022-05-17;21348;21461,45754903591
2022-05-18;21416;21166,647462747405
2022-05-19;21300;21167,03878752898
2022-05-20;20700;20876,273050059124
2022-05-23;19800;20589,501480830513
2022-05-24;20010;20306,669213062494
2022-05-25;20080;20027,722133664156
2022-05-26;20198;19752,606872881093
2022-05-27;20162;20029,132262825282
2022-05-30;20132;20029,502557451375
2022-05-31;20190;20029,8728589234
2022-06-01;20416;20310,27981677415
2022-06-02;20154;20594,6123143707
2022-06-03;20314;20882,925307062287
2022-06-06;20294;21175,274519542134
2022-06-07;20200;21471,716456617833
2022-06-08;20134;21176,765446562968
2022-06-09;20310;21473,228255778657
2022-06-10;19490;21178,25647855828
2022-06-14;19102;21474,740161383543
2022-06-15;19040;21179,74761553546
2022-06-16;19370;21476,252173439985
2022-06-17;19194;21181,238857501903
2022-06-20;19180;20890,278057611682
2022-06-21;18820;21182,730204465
2022-06-22;18940;21479,27651693752
2022-06-23;19100;21779,97431104589
2022-06-24;18934;22084,881705198768
2022-06-27;18586;22394,05763142985
2022-06-28;18252;22086,436676628105
2022-06-29;17652;21783,041425510375
2022-06-30;17400;22087,99175754121
2022-07-01;17100;22397,2112227564
2022-07-04;17024;22710,759586620115
2022-07-05;16700;23028,697451279437
2022-07-06;16452;23351,086267277424
2022-07-07;16550;23677,98834543018
2022-07-08;16720;24009,466868870215
2022-07-11;16270;23679,655485688065
2022-07-12;15922;24011,157348154327
2022-07-13;15200;23681,322743327397
2022-07-14;15302;23356,018984930062
2022-07-15;15600;23682,990118356443
2022-07-18;15282;23357,663455691072
2022-07-19;14914;23684,657610783474
2022-07-20;15050;23359,3080422374
2022-07-21;14800;23038,427710422235
2022-07-22;14730;22721,955222673325
2022-07-25;14794;23040,049819942433
2022-07-26;15850;23362,597562718616
2022-07-27;15640;23041,67204367352
2022-07-28;15500;23364,242496669813
2022-07-29;16150;23043,29438162354
2022-08-01;15590;22726,755041762954
2022-08-02;15140;22414,56391496687
2022-08-03;14754;22728,355206764656
2022-08-04;14710;23046,539400212532
2022-08-05;14394;23369,177993463607
2022-08-08;14458;23696,333345610557
2022-08-09;15150;24028,06868873829
2022-08-10;14970;23698,001777519057
2022-08-11;14908;24029,760477755404
2022-08-12;14826;23699,670326899955
2022-08-15;15142;23374,114532838976
2022-08-16;15444;23701,33899376152
2022-08-17;15370;23375,760277686957
2022-08-18;15160;23703,00777811202
2022-08-19;15330;23377,40613840996
2022-08-22;15430;23056,277198070322
2022-08-23;15592;23379,052115016148
2022-08-24;15458;23706,345699312922
2022-08-25;15384;23380,698207513677
2022-08-26;15392;23708,01483617987
2022-08-29;15594;24039,91371360744
2022-08-30;15650;23709,68409056885
2022-08-31;16140;23383,990740215406
2022-09-01;16600;23062,77134902815
2022-09-02;16746;22745,96445947165
2022-09-05;17000;22433,50945823557
2022-09-06;16604;22125,346564637814
2022-09-07;16222;22125,755613658304
2022-09-08;16244;21821,820249214525
2022-09-09;16740;22127,313462973096
2022-09-12;16756;21823,35669878562
2022-09-13;16432;21523,57530431259
2022-09-14;16214;21523,97322790533
2022-09-15;16212;21825,296750835685
2022-09-16;16228;22130,838633662224
2022-09-19;16016;22440,657931051643
2022-09-20;15260;22754,814524402762
2022-09-21;14776;23073,36913342032
2022-09-22;14794;23396,383327850785
2022-09-23;14148;23723,919539382445
2022-09-26;12850;23398,030640619323
2022-09-27;13278;23076,618387216626
2022-09-28;12930;22759,62128473941
2022-09-29;12338;22446,978683484722
2022-09-30;12458;22138,630766877744
2022-10-03;13186;22448,559149750905
2022-10-04;12956;22140,189522717446
2022-10-05;12516;22450,139727295922
2022-10-06;12400;22141,748388307376
2022-10-07;11932;21837,593335556616
2022-10-10;12500;22143,307363655258
2022-10-11;12794;22453,3012162538
2022-10-12;12698;22144,866448768826
2022-10-13;12616;22454,88212768233
2022-10-14;12640;22146,425643655803
2022-10-17;13246;22456,463150421037
2022-10-18;13222;22147,98494832392
2022-10-19;13018;21843,744225679005
2022-10-20;13084;21844,148068491286
2022-10-21;13160;21544,081068742704
2022-10-24;13152;21248,136006093973
2022-10-25;13470;21545,597963013653
2022-10-26;13136;21249,632063209297
2022-10-27;13266;20957,731764833006
2022-10-28;13548;20958,119227222578
2022-10-31;13758;20670,223359772524
2022-11-01;13624;20386,28223795571
2022-11-02;13404;20106,241536528913
2022-11-03;13406;20387,717612926404
2022-11-07;14070;20673,134196128223
2022-11-08;13968;20389,153088960218
2022-11-09;13720;20109,0729514499
2022-11-10;14044;19832,84019705969
2022-11-11;14764;19560,40197535541
2022-11-14;15456;19834,23660480507
2022-11-15;14984;20111,904765098338
2022-11-16;15224;19835,633110869934
2022-11-17;14946;19563,15652368374
2022-11-18;14986;19294,422871757022
2022-11-21;14654;19564,53394330808
2022-11-22;14802;19295,78137015025
2022-11-23;14752;19565,911459914973
2022-11-24;14766;19297,139964193804
2022-11-25;14632;19032,060507918904
2022-11-28;14570;18770,62237456903
2022-11-29;14464;18512,77554430171
2022-11-30;14384;18258,47068438317
2022-12-01;14650;18007,65913974971
2022-12-02;14484;17760,29292369874
2022-12-05;14824;18008,92703857051
2022-12-06;14718;17761,54340574531
2022-12-07;15038;17517,558013229413
2022-12-08;14886;17762,7939758369
2022-12-09;14940;17518,79140458672
2022-12-12;14760;17764,04463397971
2022-12-13;14924;17520,024882785707
2022-12-14;14718;17765,295380179938
2022-12-15;14280;17521,258447832497
2022-12-16;14498;17766,546214443788
2022-12-19;14652;17522,4920997332
2022-12-20;14816;17281,790488665596
2022-12-21;14870;17523,72583849393
2022-12-22;14958;17769,048147187143
2022-12-23;14904;18017,80483026496
2022-12-26;15050;18018,137939868266
2022-12-27;15282;17770,627779448183
2022-12-28;15140;17526,51759741186
2022-12-29;15242;17771,878989160206
2022-12-30;15300;17527,75161960331
2023-01-03;15520;17773,130286968484
2023-01-04;15574;18021,94411770798
2023-01-05;15340;18274,241202177553
2023-01-06;15438;18023,213022317846
2023-01-09;15370;17775,63314689861
2023-01-10;15324;17531,454207518727
2023-01-11;15410;17776,884709032867
2023-01-12;15440;17532,688577291286
2023-01-13;15334;17778,136359288193
2023-01-16;15488;17533,923033974417
2023-01-17;15294;17293,064399335497
2023-01-18;15316;17055,514372916638
2023-01-19;15200;17294,281984352503
2023-01-20;15154;17536,392208096873
2023-01-23;14980;17295,499655098287
2023-01-24;14776;17057,916176246854
2023-01-25;14882;16823,596315709365
2023-01-26;14800;16592,49524206677
2023-01-27;15032;16824,780846011985
2023-01-30;15150;16593,663500805356
2023-01-31;15144;16365,720950429297
2023-02-01;15258;16594,831841799714
2023-02-02;15164;16366,873242247657
2023-02-03;14990;16142,046046713738
2023-02-06;14942;15920,307239969998
2023-02-07;14960;15701,614397676727
2023-02-08;14852;15921,428170715059
2023-02-09;14918;15702,719930507228
2023-02-10;14840;15487,016024698418
2023-02-13;14892;15274,275183580763
2023-02-14;14760;15488,106447901291
2023-02-15;14500;15704,931229691641
2023-02-16;14398;15924,79143651323
2023-02-17;14478;15706,036996056515
2023-02-20;14540;15490,287524638818
2023-02-21;14710;15277,5017438344
2023-02-22;14474;15491,378178184286
2023-02-24;14390;15278,577415374797
2023-02-27;14578;15492,46890852143
2023-02-28;14498;15709,354762307586
2023-03-01;14734;15493,559715655658
2023-03-02;14510;15710,460840128368
2023-03-03;14562;15494,650599592378
2023-03-06;14560;15711,566995826832
2023-03-07;14676;15495,741560336995
2023-03-09;14586;15282,880858957815
2023-03-10;14576;15496,83259789492
2023-03-13;14554;15283,956909235596
2023-03-14;14556;15497,923712271559
2023-03-15;14464;15714,88593024315
2023-03-16;14442;15934,885497275242
2023-03-17;14560;16157,964934546872
2023-03-20;15044;16384,16735850968
2023-03-21;14864;16613,536489221384
2023-03-22;14970;16385,32094911868
2023-03-23;14932;16160,240342555147
2023-03-24;15080;16160,539109874506
2023-03-27;15184;16386,777570844522
2023-03-28;15186;16616,183243061274
2023-03-29;15084;16848,800465701388
2023-03-30;15024;16617,3531696451
2023-03-31;15010;16389,08520086263
2023-04-03;15084;16618,523178602125
2023-04-04;15214;16390,239137731318
2023-04-05;15200;16165,090971375728
2023-04-06;15380;16165,38982837255
2023-04-07;15430;16391,69619667413
2023-04-10;15500;16166,528015104212
2023-04-11;15360;16392,850317380067
2023-04-12;15404;16622,3410046338
2023-04-13;15404;16394,004519346334
2023-04-14;15786;16623,51136477862
2023-04-17;15900;16395,158802578648
2023-04-18;15908;16624,681807327168
2023-04-19;15918;16396,31316708273
2023-04-20;15802;16625,85233228525
2023-04-21;15798;16858,60491673787
2023-04-24;15700;17094,61590650329
2023-04-25;15538;17333,930917423797
2023-04-26;15330;17095,819518987384
2023-04-27;15370;17335,151379805913
2023-04-28;14572;17097,023216216465
2023-05-02;14542;17097,339302591856
2023-05-03;14440;16862,477897508616
2023-05-04;14470;17098,543106827172
2023-05-05;14352;16863,665165419236
2023-05-08;14218;16632,01367710823
2023-05-10;14604;16403,544321003377
2023-05-11;14476;16633,184718294928
2023-05-12;14544;16404,69927592229
2023-05-15;14768;16634,35584193331
2023-05-16;14762;16405,854312160263
2023-05-17;14778;16635,527048029177
2023-05-18;14736;16407,009429723028
2023-05-19;14730;16636,69833658833
2023-05-22;14602;16869,602759002824
2023-05-23;14648;17105,76771237621
2023-05-24;14696;17345,238842308623
2023-05-25;14562;17588,062433412924
2023-05-26;14670;17834,285418260537
2023-05-29;14654;17589,300788906352
2023-05-30;14574;17347,68144541657
2023-05-31;14580;17109,381159793218
2023-06-01;14576;17348,902875957738
2023-06-02;14782;17591,777761472957
2023-06-05;14764;17838,052758824397
2023-06-06;14644;18087,77546766599
2023-06-07;14628;18340,994154020056
2023-06-08;14738;18597,757759606095
2023-06-09;14840;18858,115911300152
2023-06-13;15094;19122,11893072664
2023-06-14;15052;19389,817843984416
2023-06-15;15286;19123,465297395138
2023-06-16;15362;18860,77156181922
2023-06-19;15510;18601,686377185175
2023-06-20;15332;18862,0995273164
2023-06-21;15306;18602,996100788863
2023-06-22;15178;18863,427586314123
2023-06-23;14988;19127,50496620422
2023-06-26;14862;18864,755738818974
2023-06-27;14842;18605,615824651188
2023-06-28;14934;18866,083984837533
2023-06-29;14882;18866,43277725766
2023-06-30;14726;19130,55222813124
2023-07-03;14702;18867,761141354593
2023-07-04;14744;18608,579942806246
2023-07-05;14868;18869,08959898013
2023-07-06;15162;18609,890151778058
2023-07-07;15080;18354,25125544822
2023-07-10;15264;18102,12399969142
2023-07-11;15302;17853,460146075664
2023-07-12;15454;17608,21211880692
2023-07-13;15540;17854,71718792051
2023-07-14;15504;18104,673189399557
2023-07-17;15774;17855,97431827224
2023-07-18;16336;17610,69175451778
2023-07-19;16546;17368,778569269893
2023-07-20;15904;17611,931703315997
2023-07-21;16082;17370,00148523558
2023-07-24;16126;17131,394595419573
2023-07-25;16260;16896,065382229906
2023-07-26;16170;17132,600797449366
2023-07-27;16190;16897,25501499717
2023-07-28;16236;17133,807084406475
2023-07-31;16712;17373,670749781646
2023-08-01;17000;17616,892371604194
2023-08-02;16560;17374,89401020021
2023-08-03;16650;17136,219913126555
2023-08-04;16338;16900,824415886687
2023-08-07;16154;16668,662481264582
2023-08-08;16106;16902,0143837321
2023-08-09;16192;16669,836102851947
2023-08-10;16464;16440,847190581273
2023-08-11;16460;16215,003835448617
2023-08-14;16280;15992,26282780854
2023-08-15;16170;15772,58155157451
2023-08-16;15908;15555,917976065353
2023-08-17;15924;15773,69208112169
2023-08-18;16198;15557,013250576341
2023-08-21;16262;15557,300865552825
2023-08-22;16270;15775,09433028443
2023-08-23;16010;15775,385977100676
2023-08-24;16082;15996,232510771479
2023-08-25;16144;15776,49670410427
2023-08-28;16780;15559,779347231359
2023-08-29;16628;15346,038976545613
2023-08-30;16680;15560,874893617101
2023-08-31;16832;15347,119473714694
2023-09-01;16786;15136,300352693297
2023-09-04;17112;15348,200046960355
2023-09-05;17060;15137,366082404167
2023-09-06;16900;15349,280696287951
2023-09-07;16466;15564,161995613114
2023-09-08;16320;15350,361421702837
2023-09-11;16250;15565,25785057615
2023-09-12;16470;15783,162708624117
2023-09-13;16392;16004,118112163635
2023-09-14;16300;16228,166767116358
2023-09-15;16436;16005,244943936987
2023-09-18;16308;16229,309373900955
2023-09-19;15998;16006,371855049283
2023-09-20;16190;16230,452061135196
2023-09-21;16018;16457,669264112985
2023-09-22;15992;16231,594828824747
2023-09-25;15872;16458,828029907647
2023-09-26;15946;16689,24236803955
2023-09-27;16074;16922,88237735049
2023-09-28;16304;17159,793215423273
2023-09-29;16188;16924,073898271905
2023-10-02;16172;17161,001416967632
2023-10-03;16168;17401,245787708132
2023-10-04;16030;17162,209703580094
2023-10-05;16172;16926,45719180155
2023-10-06;16268;17163,418075266643
2023-10-09;16256;17403,696277864517
2023-10-10;16294;17647,338240197805
2023-10-11;16126;17404,9216523464
2023-10-12;16278;17165,835073885963
2023-10-13;16284;17166,152432441333
2023-10-16;16432;17166,469796863967
2023-10-17;16520;17166,787167153972
2023-10-18;16472;17407,112535143933
2023-10-19;16788;17167,995861134532
2023-10-20;17122;17408,33815016061
2023-10-23;17108;17169,20464021786
2023-10-24;17196;16933,356040935985
2023-10-25;17460;16700,747228408873
2023-10-26;17250;16934,548299296155
2023-10-27;17506;17171,622453716795
2023-10-30;17572;17412,015512999904
2023-10-31;17574;17172,831488144388
2023-11-01;17804;16936,93306785908
2023-11-02;18078;16704,275118705835
2023-11-03;17898;16938,125578073654
2023-11-06;17764;17175,249812385784
2023-11-07;17690;17415,69365265071
2023-11-08;17460;17659,503571485253
2023-11-09;17412;17906,72669209675
2023-11-10;17344;18157,410797390938
2023-11-13;17410;18411,604339207377
2023-11-14;17178;18669,356447684127
2023-11-15;17136;18930,716940753562
2023-11-16;17008;18670,670935860595
2023-11-17;17168;18932,049831025404
2023-11-20;17098;18671,985516588684
2023-11-21;17250;18415,493633465376
2023-11-22;17218;18162,525108157963
2023-11-23;17304;18416,79024744952
2023-11-24;17096;18163,803910915645
2023-11-27;17052;18418,086952726782
2023-11-28;17056;18675,929814147832
2023-11-29;16922;18937,38233065176
2023-11-30;16736;19202,49503538013
2023-12-01;16646;19202,85004730106
2023-12-04;16668;18939,065825446833
2023-12-05;16804;19204,202098155758
2023-12-06;16412;19204,557141636527
2023-12-07;16912;19473,410143494602
2023-12-08;16776;19205,909312685795
2023-12-11;16660;18942,083066551993
2023-12-12;16478;19207,261578939888
2023-12-13;16600;18943,41675709984
2023-12-14;16646;18683,196298354225
2023-12-15;16988;18426,550415833062
2023-12-18;17150;18684,511760978858
2023-12-19;17202;18946,08441991306
2023-12-20;17114;19211,318948998174
2023-12-21;17082;19211,67412405387
2023-12-22;17122;18947,768688306176
2023-12-25;17130;19213,026796201782
2023-12-26;16360;19481,998368461547
2023-12-27;16310;19754,735391498605
2023-12-28;16156;20031,29057950664
2023-12-29;16172;19756,126299973366
2024-01-03;16356;19484,74187578344
2024-01-04;16296;19485,102105827995
2024-01-05;16280;19757,88257944305
2024-01-08;16426;20034,48182631274
2024-01-09;16384;19759,27370950774
2024-01-10;16376;19487,84605022652
2024-01-11;16276;19760,664937520316
2024-01-12;16234;20037,303135838654
2024-01-15;16226;19762,056263487673
2024-01-16;16192;20038,71393958726
2024-01-17;16202;20319,244667596235
2024-01-18;16156;20603,702668063637
2024-01-19;16052;20604,083585233464
2024-01-22;16076;20892,52917039173
2024-01-23;16078;21185,012831558233
2024-01-24;16002;21481,59109952661
2024-01-25;15986;21782,321296489812
2024-01-26;16056;22087,26154711927
2024-01-29;16026;22396,470789799125
2024-01-30;16036;22396,884851310533
2024-01-31;15946;22710,428646157518
2024-02-01;15992;23028,36187783644
2024-02-02;15950;22712,027661636253
2024-02-05;15950;22712,447557100542
2024-02-06;15944;22400,452968250604
2024-02-07;15960;22714,04671472851
2024-02-08;15742;23032,030597333098
2024-02-09;15728;23354,46607550171
2024-02-12;15546;23681,41546906925
2024-02-13;15380;23356,110436924133
2024-02-14;15186;23035,274029725744
2024-02-15;15172;23357,754914124173
2024-02-16;15036;23684,750349583213
2024-02-19;14924;23359,399507109985
2024-02-20;14480;23038,51791886725
2024-02-21;14438;22722,044191949964
2024-02-22;14372;22409,917776790393
2024-02-26;14744;22723,644025266087
2024-02-27;14514;23041,762264821933
2024-02-28;14602;23364,333980863576
2024-02-29;14568;23043,38460912432
2024-03-01;14602;22726,8440298336
2024-03-04;15008;23045,00706765413
2024-03-05;14946;23367,62420911097
2024-03-06;15084;23694,75780915063
2024-03-07;15098;23369,26949698263
2024-03-11;15028;23048,25232742817
2024-03-12;15028;22731,644881642016
2024-03-13;14998;23049,875128688494
2024-03-14;15018;23372,560420262656
2024-03-15;15070;23699,76312448296
2024-03-18;14964;24031,54648258645
2024-03-19;14776;24367,974621151934
2024-03-20;14804;24709,112564494262
2024-03-21;14930;25055,02624723213
2024-03-22;14798;25405,78252703183
2024-03-25;15138;25056,790343164168
2024-03-26;15136;24712,5921680727
2024-03-27;15300;25058,554563304195
2024-03-28;15208;25059,017840892597
2024-03-29;15110;25409,830000759193
2024-04-01;15054;25765,553333613163
